ID;Kitab;Matan
3;Musnad Syafi'i 3;"Apabila anjing minum dari wadah seseorang di antara kalian hendaklah ia mencucinya sebanyak tujuh kali."""
8;Musnad Syafi'i 8;"Wahai Rasulullah! Bagaimanakah menurutmu bila kain salah seorang dari kami terkena darah haid, apakah yang harus ia perbuat?"" Maka Nabi shallallahu 'alaihi wa sallam bersabda kepadanya: “Apabila kain salah seorang di antara kalian terkena darah haid, hendaklah ia menguceknya dengan air, kemudian mencipratinya dengan air, lalu ia boleh memakainya untuk shalat.""15"
10;Musnad Syafi'i 10;"Apakah engkau heran, hai anak perempuan saudaraku? Sesungguhnya Rasulullah shallallahu 'alaihi wa sallam pernah bersabda: 'Sesungguhnya kucing ini tidak najis, ia termasuk hewan jantan dan hewan betina yang jinak yang berada disekeliling kalian'."" 17"
13;Musnad Syafi'i 13;"Sesungguhnya para lelaki dan perempuan dahulu di zaman Nabi shallallahu 'alaihi wa sallam pernah berwdhu bersama-sama."" 20"
14;Musnad Syafi'i 14;"Aku pernah mandi bersama Nabi shallallahu 'alaihi wa sallam dari satu wadah."" 21"
17;Musnad Syafi'i 17;"Mengapa kalian tidak memanfaatkan kulitnya?"" Mereka menjawab: ""Wahai Rasulullah! Sesungguhnya kambing itu telah menjadi bangkai."" Nabi bersabda: ""Sesungguhnya yang diharamkan adalah memakannya."" 24"
20;Musnad Syafi'i 20;"Apabila kulit disamak, maka ia menjadi suci."" 27"
22;Musnad Syafi'i 22;"Orang yang minum dari perak tiada lain hanyalah menegukkan api neraka Jahanam ke dalam perutnya."" 29"
24;Musnad Syafi'i 24;"Apabila seseorang di antara kalian bangun dari tidurnya, hendaklah mencuci tangannya sebelum memasukkannya ke dalam air untuk wudhunya, karena sesungguhnya seseorang di antara kalian tidak mengetahui di mana semalam tangannya berada."" 31"
27;Musnad Syafi'i 27;"Ciuman seorang laki-laki kepada istrinya atau rabaan dengan tangannya termasuk dalam pengertian mulaamah (saling bersentuhan), maka barangsiapa yang mencium istrinya atau merabanya dengan tangan, wajib melakukan wudhu."" 34"
31;Musnad Syafi'i 31;"Karena sesungguhnya aku beristerikan putri Rasulullah shallallahu 'alaihi wa sallam, dan aku merasa malu bila bertanya langsung kepadanya.” Al Miqdad mengatakan: Lalu aku menanyakan hal tersebut kepada Nabi shallallahu 'alaihi wa sallam, beliau menjawab: ""Apabila seseorang dari kalian mengalami hal tersebut, hendaklah ia menciprati kemaluannya (dengan air) dan melakukan wudhu seperti wudhu untuk shalat."" 38"
32;Musnad Syafi'i 32;"Karena memegang dzakar wajib berwudhu."" Urwah menjawab, ""Aku tidak mengetahui hadis itu."" Marwan berkata, Busrah binti Shafwan menceritakan kepadaku bahwa ia mendengar Rasulullah shallallahu 'alaihi wa sallam bersabda: ""Apabila seseorang di antara kalian memegang kemaluannya, hendaklah ia berwudhu."" 39"
46;Musnad Syafi'i 46;"Dapatkah engkau memperagakan kepadaku cara berwudhu yang pernah dilakukan oleh Rasulullah?"" Abdullah bin Zaid menjawab, “Ya.” Maka ia meminta air wudhu, lalu menuangkannya pada kedua tangannya dan membasuhnya sebanyak 2 kali, kemudian berkumur dan ber-istinsyaq sebanyak 3 kali. Kemudian ia membasuh muka sebanyak 3 kali, lalu membasuh kedua lengan tangannya hingga kedua siku 2 kali. Kemudian ia mengusap kepala dengan tangannya sebanyak 3 kali, untuk itu ia mengusapkan kedua tangannya ke arah depan dan ke arah belakang (secara bolak-balik); dimulai dari bagian depan kepala, kemudian mengusapkan keduanya sampai ke tengkuknya dan mengembalikan keduanya ke tempat semula. Setelah itu, ia mencuci kedua kakinya.53"
58;Musnad Syafi'i 58;Wahai Rasulullah! Sesungguhnya Allah tidak malu menerangkan perkara yang hak, apakah wanita wajib mandi jika ia bermimpi mengeluarkan air mani?.” Nabi SAW menjawab, “Ya, bila ia melihat adanya air (mani).” 65
74;Musnad Syafi'i 74;"Beliau mengambil posisi dengan menjadikan sebuah tiang berada di setelah kirinya, sebuah tiang berada di setelah kanannya dan tiga buah tiang terada di telakangnya. lalu shalat."" Bilal melanjutkan kisahnya, yakni bahwa pada saat itu Baitullah (Ka'bah) tertopang pada 6 buah tiang.“'81"
75;Musnad Syafi'i 75;Dan kain yang dikenakan umamah adalah kain anak-anak.”82
76;Musnad Syafi'i 76;Jangan sekali-kali seseorang di antara kalian melaksanakan shalat dengan mengenakan sehelai kain, sedangkan pada pundaknya tidak terdapat satu kain pun.” 83
97;Musnad Syafi'i 97;"Jaraknya kurang lebih empat barid.""104"
103;Musnad Syafi'i 103;Apabila panas sangat terik, maka dinginkanlah shalat (Zhuhur), karena sesungguhnya panas yang sangat terik itu merupakan luapan neraka Jahanam.”110
105;Musnad Syafi'i 105;"Barangsiapa yang menjumpai satu rakaat dari shalat Subuh sebelum matahari terbit, berarti ia masih menjumpai waktu subuh. Dan barangsiapa yang menjumpai satu rakaat dari shalat Ashar sebelum matahari tenggelam, berarti ia masih menjumpai waktu ashar."" 112"
129;Musnad Syafi'i 129;Ingatlah, shalatlah kalian di dalam rumah-rumah kalian!”136
130;Musnad Syafi'i 130;Apabila kalian mendengar adzan, maka ucapkanlah seperti apa yang diucapkan oleh muadzin.”137
149;Musnad Syafi'i 149;Dan nabi SAW bersabda, 'Amin'.”
151;Musnad Syafi'i 151;Apabila seseorang di antara kalian mengucapkan 'Amin' dan para malaikat di langit mengucapkan 'Amin', lalu salah satunya bertepatan (berbarengan) dengan yang lainnya, maka Allah akan mengampuni baginya dosa-dosanya yang terdahulu.” 158
168;Musnad Syafi'i 168;"""Lakukanlah seperti apa yang telah dilakukan oleh Rasulullah .” Aku bertanya,. “Bagaimanakah cara yang pernah dilakukan oleh Rasulullah SAW?” Ibnu Umar menjawab, “Nabi  apabila duduk dalam shalat, beliau meletakkan telapak tangan kanan di atas paha kanannya dan menggenggam semua jarinya serta mengisyaratkan dengan jari telunjuk yang bersebelahan dengan jari jempol, dan meletakkan telapak tangan kiri di atas paha kirinya.”174"
214;Musnad Syafi'i 214;"""Demi Tuhan yang Jiwaku berada dalam genggaman kekuasaan-Nya, sesunggihnya aku berniat memerintahkan (mereka mencari) kayu, lalu kayu-kayu itu dikumpulkan. Kemudian aku memerintahkan agar adzan shalat diserukan, dan aku memerintahkan pula seorang lelaki untuk mengimami orang-orang. Kemudian aku pergi menuju orang-orang (yang tidak shalat berjamaah), maka aku akan membakar rumah-rumah mereka karenanya. Demi Tuhan yang jiwaku berada dalam genggaman kekuasaan-Nya, seandainya seseorang dari mereka mengetahui bahwa ia akan menjumpai tulang (dari ternak) yang gemuk atau sepasang kukunya yang besar, niscaya dia mau menghadiri (jamuan) makan malam.” 220"
217;Musnad Syafi'i 217;Shalat berjamaah seseorang di antara kalian lebih afdhal daripada shalat sendirian dengan perbedaan dua puluh lima bagian (pahala)”.223
249;Musnad Syafi'i 249;"""Maka aku berdiri pula dan melakukan hal yang sama seperti apa yang dilakukan beliau, lalu aku berdiri di samping beliau. Maka Rasulullah  meletakkan tangan kanannya di kepalaku dan menjewer telinga kananku. Kemudian beliau shalat 2 rakaat, lalu 2 rakaat lagi, lalu 2 rakaat lagi, lalu 2 rakaat lagi, lalu 2 rakaat lagi, kemudian shalat Witir. Sesudah itu beliau berbaring hingga muadzin datang, lalu shalat 2 rakaat yang ringan, kemudian keluar dan shalat Subuh.” 255"
360;Musnad Syafi'i 360;"Rasulullah  pernah melakukan shalat Shubuh secara berjamaah dengan kami pada saat perjanjian Hudaibiyah, saat itu langit masih dalam suasana malam, ketika selesai shalat beliau menghadap ke kalayak ramai dan bersabda, ""Apakah kalian tahu apa yang yang difirmankan oleh tuhan kalian?"" mereka menjawab, ""Allah dan Rasulnya yang paling tahu."" Ia berkata, beliau bersabda, ""Akan ada dari hamba-hambaku seorang yang mukmin dan seorang yang kafir, adapun orang yang mukmin berkata, 'Kami diberi hujan karena karunia Allah dan rahmat-Nya semata.' Sedangkan orang yang kafir berkata, 'Kami telah diberi hujan karena bintang ini adalah orang yang kufur terhadap Allah dan beriman kepada bintang'.” 366"
394;Musnad Syafi'i 394;"Tidak ada zakat pada ternak unta yang kurang dari 5 ekor.""399"
